Date,Type,Description,Check #,Amount,Balance
04/16/2021,Debit Card,Subway 57407                Columbia        MO,,-20.81,1874.29
04/13/2021,Debit Card,WM SUPERCENTER WM SUPERCENTER #   COLUMBIA      MO,,-4.33,1895.10
04/13/2021,Debit Card,7660000159     Wal-Mart Super C   COLUMBIA      MO,,-31.59,1899.43
04/12/2021,Debit Card,00000000063245 MCDONALD'S F171    COLUMBIA      MO,,-15.18,1931.02
04/09/2021,Debit Card,WM SUPERCENTER WM SUPERCENTER #   COLUMBIA      MO,,-11.24,1946.20
04/09/2021,Debit Card,TACO BELL 456               COLUMBIA        MO,,-8.07,1957.44
04/05/2021,ACH,VENMO           PAYMENT,,-100.00,1965.51
04/05/2021,ACH,VENMO           PAYMENT,,-12.75,2065.51
04/05/2021,ACH,VENMO           PAYMENT,,-11.30,2078.26
04/05/2021,Debit Card,CHIPOTLE 1027               COLUMBIA        MO,,-7.83,2089.56
04/02/2021,ACH,1224 E Walnut   Rent,,-789.95,2097.39
04/02/2021,Debit Card,7660000159     Wal-Mart Super C   COLUMBIA      MO,,-40.16,2887.34
04/02/2021,Debit Card,TST* HATTIE B S             NASHVILLE       TN,,-11.48,2927.50
04/02/2021,Debit Card,MCDONALD'S F657             PANAMA CITY B   FL,,-6.14,2938.98
04/01/2021,Debit Card,Subway 13188                Panama City B   FL,,-5.72,2945.12
04/01/2021,Debit Card,BILLY'S STEAMER             PANAMA CITY B   FL,,-32.00,2950.84
04/01/2021,Debit Card,MS NEWBY LIQUOR             PANAMA CITY B   FL,,-37.61,2982.84
04/01/2021,Debit Card,SHORE DOG`S GRI             PANAMA CITY B   FL,,-25.00,3020.45
03/31/2021,ACH,VENMO           PAYMENT,,-6.00,3045.45
03/31/2021,Debit Card,Subway 13188                Panama City B   FL,,-4.55,3051.45
03/30/2021,Debit Card,PINEAPPLE WILLY             P C Beach       FL,,-34.04,3056.00
03/29/2021,ACH,VENMO           PAYMENT,,-200.00,3090.04
03/29/2021,ACH,VENMO           PAYMENT,,-7.00,3290.04
03/29/2021,ACH,VENMO           PAYMENT,,-3.00,3297.04
03/29/2021,Debit Card,SQ *PANAMANIAC              Panama City B   FL,,-65.00,3300.04
03/29/2021,Debit Card,BEACH LIQUORS #             PANAMA CITY B   FL,,-16.02,3365.04
03/29/2021,Debit Card,ROAD RANGER #15             OKAWVILLE       IL,,-8.06,3381.06
03/26/2021,Debit Card,PUBLIX SUPER M PUBLIX SUPER MAR   PANAMA CITY B FL,,-77.17,3389.12
03/26/2021,Debit Card,3804 GREAT CLIP             COLUMBIA        MO,,-21.50,3466.29
03/25/2021,Debit Card,7660000159     Wal-Mart Super C   COLUMBIA      MO,,-21.91,3487.79
03/25/2021,Debit Card,WENDY'S 0044   WENDY'S 0044       COLUMBIA      MO,,-14.79,3509.70
03/23/2021,Debit Card,MU PARKING AND              COLUMBIA        MO,,-25.00,3524.49
03/23/2021,Debit Card,THE SHOT BAR                COLUMBIA        MO,,-30.35,3549.49
03/23/2021,Debit Card,THE SHOT BAR                COLUMBIA        MO,,-7.59,3579.84
03/22/2021,Debit Card,SQ *SILVERBALL              Columbia        MO,,-14.90,3587.43
03/22/2021,Debit Card,LEE STREET DELI             COLUMBIA        MO,,-11.00,3602.33
03/22/2021,Debit Card,HARPOS                      COLUMBIA        MO,,-38.00,3613.33
03/19/2021,Debit Card,CHIPOTLE 0315               COLUMBIA        MO,,-7.86,3651.33
03/18/2021,Debit Card,00000000063245 MCDONALD'S F171    COLUMBIA      MO,,-13.79,3659.19
03/18/2021,Debit Card,TACO BELL 456               COLUMBIA        MO,,-8.82,3672.98
03/15/2021,Debit Card,IHOP 5423                   COLUMBIA        MO,,-25.00,3681.80
03/15/2021,Debit Card,WENDY'S 0044   WENDY'S 0044       COLUMBIA      MO,,-14.79,3706.80
03/15/2021,ATM,CB BOONE       15 SOUTH 8TH       COLUMBIA      MO,,-50.00,3721.59
03/12/2021,Debit Card,7660000159     Wal-Mart Super C   COLUMBIA      MO,,-30.91,3771.59
03/12/2021,Debit Card,CHIPOTLE 0315               COLUMBIA        MO,,-7.86,3802.50
03/12/2021,Debit Card,"SP * ILF, LLC               AUSTIN          TX",,-85.80,3810.36
03/12/2021,Debit Card,TACO BELL 456               COLUMBIA        MO,,-3.24,3896.16
03/10/2021,Debit Card,00000000063245 MCDONALD'S F171    COLUMBIA      MO,,-14.75,3899.40
03/09/2021,Debit Card,TACO BELL 456               COLUMBIA        MO,,-14.63,3914.15
03/08/2021,Debit Card,2796PEPSIVEN914             COLUMBIA        MO,,-2.00,3928.78
03/08/2021,Debit Card,029801549676   BREAK TIM 2709 E B COLUMBIA      MO,,-36.59,3930.78
03/08/2021,Debit Card,WM SUPERCENTER WM SUPERCENTER #   COLUMBIA      MO,,-17.65,3967.37
03/08/2021,Debit Card,PARKMOBILE                  COLUMBIA        MO,,-1.45,3985.02
03/04/2021,Debit Card,WENDY'S 0044   WENDY'S 0044       COLUMBIA      MO,,-10.79,3986.47
03/03/2021,Debit Card,00000000024015 WAL-MART #0159     COLUMBIA      MO,,-30.22,3997.26
03/03/2021,Debit Card,AMZN Mktp US*XZ             Amzn.com/bill   WA,,-27.49,4027.48
03/02/2021,ACH,1224 E Walnut   Rent,,-789.95,4054.97
03/02/2021,Debit Card,DOMINO'S 1502               COLUMBIA        MO,,-9.71,4844.92
03/01/2021,Debit Card,CHIPOTLE 0315               COLUMBIA        MO,,-7.86,4854.63
03/01/2021,Debit Card,FIREHOUSE SUBS              COLUMBIA        MO,,-8.00,4862.49
03/01/2021,Debit Card,FIREHOUSE SUBS              COLUMBIA        MO,,-11.00,4870.49
02/23/2021,ACH,IRS  TREAS 310    TAX REF,,786.00,4881.49
02/23/2021,ACH,MO DEPT REVENUE MOSTTAXRFD,,303.00,4095.49
02/22/2021,ACH,VENMO           PAYMENT,,-375.00,3792.49
02/22/2021,ACH,VENMO           PAYMENT,,-10.00,4167.49
02/22/2021,ACH,VENMO           PAYMENT,,-8.50,4177.49
02/22/2021,Debit Card,00000000023202 MCDONALD'S F1140   COLUMBIA      MO,,-17.34,4185.99
02/22/2021,Debit Card,FUZZYS TACO SHO             COLUMBIA        MO,,-14.06,4203.33
02/22/2021,Debit Card,LAKOTA COFFEE C             COLUMBIA        MO,,-7.59,4217.39
02/18/2021,Debit Card,APPLEBEES 08206             COLUMBIA        MO,,-74.70,4224.98
02/17/2021,Debit Card,043045724      HY-VEE GA 25 Conle Columbia      MO,,-34.57,4299.68
02/17/2021,ACH,CURATORS OF THE Univ Misso,,1000.00,4334.25
02/16/2021,Debit Card,00000000024015 WAL-MART #0159     COLUMBIA      MO,,-38.64,3334.25
02/16/2021,Debit Card,AMZN Mktp US*NR             Amzn.com/bill   WA,,-108.00,3372.89
02/16/2021,Debit Card,PAPA JOHNS #508             COLUMBIA        MO,,-13.02,3480.89
02/10/2021,Debit Card,SMOOTHIE KING -             COLUMBIA        MO,,-7.47,3493.91
02/09/2021,Debit Card,CHIPOTLE 1027               COLUMBIA        MO,,-7.83,3501.38
02/08/2021,ACH,CURATORS OF THE Univ Misso,,-62.20,3509.21
02/08/2021,Debit Card,WM SUPERCENTER WM SUPERCENTER #   COLUMBIA      MO,,-17.91,3571.41
02/08/2021,Debit Card,TACO BELL 456               COLUMBIA        MO,,-3.24,3589.32
02/04/2021,Debit Card,7660000159     Wal-Mart Super C   COLUMBIA      MO,,-28.81,3592.56
02/04/2021,Debit Card,CHEGG  ORDER                SANTA CLARA     CA,,-14.95,3621.37
02/03/2021,Debit Card,JIMMY JOHNS - 2             COLUMBIA        MO,,-8.09,3636.32
02/03/2021,Debit Card,LSA*LAW SCHOOL              [phone]    PA,,-245.00,3644.41
02/03/2021,Debit Card,TACO BELL 456               COLUMBIA        MO,,-3.24,3889.41
02/02/2021,ACH,1224 E Walnut   Rent,,-789.95,3892.65
02/01/2021,Debit Card,WENDY'S 0044   WENDY'S 0044       COLUMBIA      MO,,-13.39,4682.60
02/01/2021,Debit Card,00000000063245 MCDONALD'S F171    COLUMBIA      MO,,-21.08,4695.99
02/01/2021,Debit Card,CHIPOTLE 0315               COLUMBIA        MO,,-7.86,4717.07
01/29/2021,Debit Card,SP * ALAIN DUPE             LOS ANGELES     CA,,-109.45,4724.93
01/27/2021,Debit Card,00000000024015 WAL-MART #0159     COLUMBIA      MO,,-10.27,4834.38
01/27/2021,Debit Card,TEXAS ROADHOUSE             COLUMBIA        MO,,-19.00,4844.65
01/25/2021,Debit Card,WM SUPERCENTER WM SUPERCENTER #   COLUMBIA      MO,,-13.15,4863.65
01/25/2021,Debit Card,CHIPOTLE 1027               COLUMBIA        MO,,-7.83,4876.80
01/25/2021,Debit Card,UNIVERSITY OF M             COLUMBIA        MO,,-256.15,4884.63
01/22/2021,Debit Card,TACO BELL 456               COLUMBIA        MO,,-5.40,5140.78
01/21/2021,Debit Card,AMZN Mktp US*QV             Amzn.com/bill   WA,,-14.98,5146.18
01/20/2021,Debit Card,THE MIZZOU STOR             COLUMBIA        MO,,-16.19,5161.16
01/20/2021,Debit Card,MU HEALTHCARE               5738843300      MO,,-39.62,5177.35
01/20/2021,ACH,CURATORS OF THE Univ Misso,,3155.78,5216.97
01/19/2021,Debit Card,Subway 12161                Columbia        MO,,-19.09,2061.19
01/19/2021,Debit Card,00000000024015 WAL-MART #0159     COLUMBIA      MO,,-19.40,2080.28
01/19/2021,Debit Card,195000005104   QT 179 OUTSIDE 860 PLEASANT VALL MO,,-24.75,2099.68
01/19/2021,Debit Card,2624 GREAT CLIP             KEARNEY         MO,,-12.99,2124.43
01/13/2021,Debit Card,TST* HAWAIIAN B             NORTH KANSAS    MO,,-9.62,2137.42
01/12/2021,Debit Card,7660000234     Wal-Mart Super C   KANSAS CITY   MO,,-6.49,2147.04
01/12/2021,Deposits,328030126994   ACADEMY SPORTS #25 LIBERTY       MO,,60.42,2153.53
01/11/2021,Debit Card,QT 163 INSIDE               KANSAS CITY     MO,,-3.61,2093.11
01/06/2021,Debit Card,00000000089950 ALDI 46032         KANSAS CITY   MO,,-4.06,2096.72
01/05/2021,Debit Card,DOWNING STREET              HOLLISTER       MO,,-19.00,2100.78
01/05/2021,Debit Card,GARFIELDS - BRA             BRANSON         MO,,-16.00,2119.78
01/04/2021,ACH,1224 E Walnut   Rent,,-796.20,2135.78
01/04/2021,Debit Card,CANTINA LAREDO              BRANSON         MO,,-16.00,2931.98
01/04/2021,Debit Card,CHEGG  ORDER                SANTA CLARA     CA,,-14.95,2947.98
01/04/2021,Debit Card,COLDSTONE #2162             BRANSON         MO,,-5.94,2962.93
01/04/2021,Debit Card,MELLOW MUSHROOM             Branson         MO,,-18.00,2968.87
01/04/2021,Debit Card,SHELL OIL 10006             HIGHLANDVILLE   MO,,-27.46,2986.87
01/04/2021,Debit Card,SONIC DRIVE IN              LAWRENCE        KS,,-4.36,3014.33
01/04/2021,Debit Card,MCDONALD'S F416             LAWRENCE        KS,,-2.82,3018.69
12/29/2020,Debit Card,ARBY'S 5004021              KANSAS CITY     MO,,-24.23,3021.51
12/23/2020,Debit Card,GODFATHER S PIZ             Liberty         MO,,-18.79,3045.74
12/22/2020,Debit Card,00000000018094 MCDONALD'S F2962   LIBERTY       MO,,-26.28,3064.53
12/22/2020,Debit Card,TACO BELL 15618             COLUMBIA        MO,,-3.25,3090.81
12/21/2020,Debit Card,PHILLIPS 66 - P             COLUMBIA        MO,,-27.47,3094.06
12/21/2020,Debit Card,OHANA JAPANESE              SPRINGFIELD     MO,,-15.00,3121.53
12/21/2020,Debit Card,MCDONALD'S F748             OZARK           MO,,-7.56,3136.53
12/21/2020,Debit Card,TACO BELL 456               COLUMBIA        MO,,-3.24,3144.09
12/21/2020,Debit Card,AMZN Mktp US*F8             Amzn.com/bill   WA,,-124.35,3147.33
12/17/2020,Debit Card,STUDENT MOBILIZ             CONWAY          AR,,-250.00,3271.68
12/16/2020,Debit Card,CHIPOTLE 0315               COLUMBIA        MO,,-7.86,3521.68
12/16/2020,Debit Card,MPC 94                      COLUMBIA        MO,,-26.32,3529.54
12/15/2020,Debit Card,WENDY'S 0044   WENDY'S 0044       COLUMBIA      MO,,-28.88,3555.86
12/14/2020,Debit Card,TACO BELL 456               COLUMBIA        MO,,-3.24,3584.74
12/14/2020,Debit Card,CHICK-FIL-A #03             COLUMBIA        MO,,-24.49,3587.98
12/14/2020,Debit Card,AMZN Mktp US*EV             Amzn.com/bill   WA,,-104.72,3612.47
12/09/2020,Debit Card,FRG*FANATICS.CO             8778337397      FL,,-37.49,3717.19
12/09/2020,Debit Card,AMZN Mktp US*W5             Amzn.com/bill   WA,,-18.21,3754.68
12/08/2020,Debit Card,00000000024015 WAL-MART #0159     COLUMBIA      MO,,-6.64,3772.89
12/08/2020,Debit Card,7660000159     Wal-Mart Super C   COLUMBIA      MO,,-32.03,3779.53
12/08/2020,Debit Card,DONATION TO THE             877-6009454     CA,,-30.00,3811.56
12/07/2020,Debit Card,WENDY'S 0044   WENDY'S 0044       COLUMBIA      MO,,-16.19,3841.56
12/07/2020,Debit Card,COVENANT EYES               OWOSSO          MI,,-15.99,3857.75
12/07/2020,Debit Card,2796PEPSIVEN914             COLUMBIA        MO,,-2.00,3873.74
12/04/2020,Debit Card,CHEGG  ORDER                SANTA CLARA     CA,,-14.95,3875.74
12/03/2020,Debit Card,00000000024015 WAL-MART #0159     COLUMBIA      MO,,-18.60,3890.69
12/02/2020,ACH,1224 E Walnut   Rent,,-796.20,3909.29
12/01/2020,Debit Card,SIGNAL FOOD STO             OZARK           MO,,-10.87,4705.49
12/01/2020,Debit Card,THE BIG BISCUIT             SPRINGFIELD     MO,,-17.00,4716.36
12/01/2020,Debit Card,OLIVE GARDEN 00             SPRINGFIELD     MO,,-21.00,4733.36
12/01/2020,Debit Card,3703 GREAT CLIP             SPRINGFIELD     MO,,-20.00,4754.36
11/30/2020,Debit Card,KRISPY KREME #0             SPRINGFIELD     MO,,-10.58,4774.36
11/30/2020,Debit Card,BIG WHISKEYS 4              SPRINGFIELD     MO,,-20.00,4784.94
11/30/2020,Debit Card,00000000017503 SHELL SERVICE S    OSCEOLA       MO,,-2.92,4804.94
11/30/2020,Debit Card,00000000017503 SHELL SERVICE S    OSCEOLA       MO,,-24.98,4807.86
11/27/2020,Debit Card,0079-OLD CHICAG             KANSAS CITY     MO,,-14.00,4832.84
11/24/2020,Debit Card,AMAZON.COM*7I39             SEATTLE         WA,,-82.66,4846.84
11/23/2020,Debit Card,IHOP 5423                   COLUMBIA        MO,,-26.00,4929.50
11/23/2020,Debit Card,00000000024015 WAL-MART #0159     COLUMBIA      MO,,-44.75,4955.50
11/18/2020,Debit Card,7660000159     Wal-Mart Super C   COLUMBIA      MO,,-26.35,5000.25
11/18/2020,Debit Card,MPC 94                      COLUMBIA        MO,,-25.20,5026.60
11/18/2020,Debit Card,INTERNATIONAL T             COLUMBIA        MO,,-9.00,5051.80
11/16/2020,Debit Card,BURRITO KING                LAWRENCE        KS,,-7.25,5060.80
11/16/2020,Debit Card,MCDONALD'S F416             LAWRENCE        KS,,-8.18,5068.05
11/16/2020,Debit Card,JOHNNYS TAVERN              LAWRENCE        KS,,-19.00,5076.23
11/13/2020,Debit Card,CHIPOTLE 0315               COLUMBIA        MO,,-16.27,5095.23
11/12/2020,Debit Card,CHIPOTLE 0315               COLUMBIA        MO,,-7.59,5111.50
11/12/2020,Debit Card,MPC 94                      COLUMBIA        MO,,-23.42,5119.09
11/09/2020,Debit Card,00000000024015 WAL-MART #0159     COLUMBIA      MO,,-22.30,5142.51
11/09/2020,Debit Card,TACO BELL 456               COLUMBIA        MO,,-9.70,5164.81
11/06/2020,Debit Card,WENDY'S 0044   WENDY'S 0044       COLUMBIA      MO,,-28.23,5174.51
11/05/2020,Debit Card,DOMINO'S 1502               COLUMBIA        MO,,-15.11,5202.74
11/04/2020,Debit Card,CHEGG  ORDER                SANTA CLARA     CA,,-14.95,5217.85
11/03/2020,ACH,1224 E Walnut   Rent,,-796.20,5232.80
11/02/2020,Debit Card,SQ *BIG MAMA CH             COLUMBIA        MO,,-65.09,6029.00
11/02/2020,Debit Card,DAIRY QUEEN #12             COLUMBIA        MO,,-3.66,6094.09
10/30/2020,Debit Card,7660000159     Wal-Mart Super C   COLUMBIA      MO,,-43.48,6097.75
10/30/2020,Debit Card,CHIPOTLE 0315               COLUMBIA        MO,,-15.19,6141.23
10/26/2020,Debit Card,WENDY'S 0044   WENDY'S 0044       COLUMBIA      MO,,-12.20,6156.42
10/26/2020,Debit Card,PARKMOBILE                  COLUMBIA        MO,,-1.20,6168.62
10/23/2020,Debit Card,MIZZOU MARKET H             COLUMBIA        MO,,-8.71,6169.82
10/21/2020,Debit Card,00000000024015 WAL-MART #0159     COLUMBIA      MO,,-42.19,6178.53
10/21/2020,Debit Card,PAPA JOHNS #508             COLUMBIA        MO,,-17.36,6220.72
10/21/2020,Debit Card,TACO BELL 456               COLUMBIA        MO,,-3.24,6238.08
10/19/2020,ACH,VENMO           PAYMENT,,-9.00,6241.32
10/19/2020,Debit Card,CHIPOTLE 0315               COLUMBIA        MO,,-7.59,6250.32
10/19/2020,Debit Card,00000000024015 WAL-MART #0159     COLUMBIA      MO,,-7.65,6257.91
10/19/2020,Debit Card,SMOOTHIE KING -             COLUMBIA        MO,,-6.51,6265.56
10/16/2020,ACH,VENMO           PAYMENT,,-18.00,6272.07
10/14/2020,Debit Card,WENDY'S 0044   WENDY'S 0044       COLUMBIA      MO,,-5.60,6290.07
10/13/2020,Debit Card,00000000024015 WAL-MART #0159     COLUMBIA      MO,,-45.10,6295.67
10/13/2020,Debit Card,LOVES COUNTRY 0             BOONVILLE       MO,,-26.03,6340.77
10/13/2020,Debit Card,REMITONLINE.COM             800-9970197     CO,,-19.45,6366.80
10/08/2020,Debit Card,CHIPOTLE 0315               COLUMBIA        MO,,-7.59,6386.25
10/05/2020,Debit Card,7660000159     Wal-Mart Super C   COLUMBIA      MO,,-38.53,6393.84
10/05/2020,Debit Card,015025129998   DICK'S CLOTHING&SP COLUMBIA      MO,,-436.98,6432.37
10/05/2020,Debit Card,CHEGG  ORDER                SANTA CLARA     CA,,-14.95,6869.35
10/02/2020,ACH,1224 E Walnut   Rent,,-789.95,6884.30
10/02/2020,Debit Card,ERNIE'S CAFE &              COLUMBIA        MO,,-10.00,7674.25
10/01/2020,ACH,VENMO           PAYMENT,,-10.00,7684.25
10/01/2020,Debit Card,ZAXBY'S #46401              COLUMBIA        MO,,-8.86,7694.25
09/30/2020,Debit Card,MIZZOU PHARMACY             COLUMBIA        MO,,-5.93,7703.11
09/28/2020,Debit Card,00000000023202 MCDONALD'S F1140   COLUMBIA      MO,,-13.02,7709.04
09/28/2020,Debit Card,SQ *SILVERBALL              Columbia        MO,,-8.00,7722.06
09/28/2020,Debit Card,CHIPOTLE 0315               COLUMBIA        MO,,-7.59,7730.06
09/28/2020,Debit Card,TST* TROPICAL L             COLUMBIA        MO,,-7.00,7737.65
09/28/2020,Debit Card,EL OSO MEXICAN              COLUMBIA        MO,,-21.47,7744.65
09/28/2020,Debit Card,IHOP 5423                   COLUMBIA        MO,,-23.00,7766.12
09/25/2020,ACH,ROBINHOOD       Funds,,489.88,7789.12
09/25/2020,ACH,VENMO           CASHOUT,,140.19,7299.24
09/24/2020,Debit Card,7660000159     Wal-Mart Super C   COLUMBIA      MO,,-52.83,7159.05
09/22/2020,Debit Card,DOMINO'S 1502               COLUMBIA        MO,,-17.81,7211.88
09/21/2020,Debit Card,HITT ST MINI MA             COLUMBIA        MO,,-17.35,7229.69
09/21/2020,Debit Card,CHIPOTLE 1027               COLUMBIA        MO,,-7.56,7247.04
09/18/2020,Debit Card,MIZZOU MARKET H             COLUMBIA        MO,,-6.89,7254.60
09/18/2020,Debit Card,00000000024015 WAL-MART #0159     COLUMBIA      MO,,-8.46,7261.49
09/16/2020,Debit Card,WENDY'S 0044   WENDY'S 0044       COLUMBIA      MO,,-11.45,7269.95
09/16/2020,ACH,UNIV OF MISSOURIPAYROLL,,14.18,7281.40
09/15/2020,Debit Card,00000000020636 MCDONALD'S F6264   COLUMBIA      MO,,-12.56,7267.22
09/15/2020,Debit Card,MPC 94                      COLUMBIA        MO,,-26.80,7279.78
09/15/2020,Debit Card,STEAMGAMES.COM4             425-9522985     WA,,-4.99,7306.58
09/14/2020,Debit Card,BURGER KING #35             COLUMBIA        MO,,-26.72,7311.57
09/14/2020,Debit Card,SONIC DRIVE IN              COLUMBIA        MO,,-22.96,7338.29
09/14/2020,Debit Card,JEWELRY BOX                 COLUMBIA        MO,,-75.93,7361.25
09/14/2020,Debit Card,004502393      TARGET T- 2400 Ber Columbia      MO,,-36.25,7437.18
09/14/2020,Debit Card,000181225078   FINISH LI 2300 BER COLUMBIA      MO,,-43.39,7473.43
09/14/2020,Debit Card,TACO BELL 456               COLUMBIA        MO,,-3.24,7516.82
09/14/2020,Debit Card,MCDONALD'S F171             COLUMBIA        MO,,-6.51,7520.06
09/11/2020,ACH,1224 E Walnut   Rent,,-8.20,7526.57
09/10/2020,Debit Card,WM SUPERCENTER WM SUPERCENTER #   COLUMBIA      MO,,-26.76,7534.77
09/10/2020,Debit Card,LA SIESTA MEXIC             COLUMBIA        MO,,-29.00,7561.53
09/08/2020,Debit Card,MIZZOU MARKET H             COLUMBIA        MO,,-2.47,7590.53
